"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.Object_Key","Input.image_url","Answer.taskAnswers","Approve","Reject"
"3GKAWYFRBBJINJU4Z38DMP2Y5BSDPV","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:14 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:14 PDT 2024","","","34S9DKFK7QFN5TAC5MN0J52K77WNY7","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:50:42 PDT 2024","Tue Oct 01 13:51:03 PDT 2024","Fri Oct 04 13:51:03 PDT 2024","","","","21","100% (602/604)","100% (602/604)","100% (205/205)","00006-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00006-6000.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":true,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":false,""natural"":true}}]"
"3QMELQS6ZR14ENV4284OLESLP7T6RO","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:50 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:50 PDT 2024","","","3H7XDTSHKZHD6WYQ3HSH8O87VNAGWT","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:15:38 PDT 2024","Tue Oct 01 14:15:57 PDT 2024","Fri Oct 04 14:15:57 PDT 2024","","","","19","100% (602/604)","100% (602/604)","100% (205/205)","00007-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00007-255.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":true,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":true,""outdoors"":false},""type"":{""man-made"":true,""natural"":false}}]"
"3MQY1YVHTPATGFVEJ96VVM65RGOB2Z","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:47 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:47 PDT 2024","","","386PBUZZX2N7M4CS796IWQJ7P8NLJ9","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:56:54 PDT 2024","Tue Oct 01 13:57:08 PDT 2024","Fri Oct 04 13:57:08 PDT 2024","","","","14","100% (602/604)","100% (602/604)","100% (205/205)","00007-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00007-400.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":true,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3V7ICJJA0W63JTA1NNPJO133BUKB4V","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:50 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:50 PDT 2024","","","3DYGAII7P8YEZCV3URJYA84D8DGQP3","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:54:31 PDT 2024","Tue Oct 01 13:54:43 PDT 2024","Fri Oct 04 13:54:43 PDT 2024","","","","12","100% (602/604)","100% (602/604)","100% (205/205)","00007-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00007-6000.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":true,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":true,""3"":false},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":true,""outdoors"":false},""type"":{""man-made"":true,""natural"":false}}]"
"3WJGKMRWW4ZZTUL0UYM72P3R6SDDCH","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:50 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:50 PDT 2024","","","3LS2AMNW52GWECJ2FR6JL8ZNY8KQOM","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:52:22 PDT 2024","Tue Oct 01 13:52:44 PDT 2024","Fri Oct 04 13:52:44 PDT 2024","","","","22","100% (602/604)","100% (602/604)","100% (205/205)","00008-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00008-255.png","[{""category"":{""0"":false,""1"":true,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":true,""outdoors"":false},""type"":{""man-made"":true,""natural"":false}}]"
"3NZ1E5QA7LRLFCE11S8TTT9HBQFB50","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:50 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:50 PDT 2024","","","38SKSKU7RONBRTSMPRLIKP47CTYLIX","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:56:02 PDT 2024","Tue Oct 01 13:56:26 PDT 2024","Fri Oct 04 13:56:26 PDT 2024","","","","24","100% (602/604)","100% (602/604)","100% (205/205)","00008-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00008-400.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":true,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":true,""outdoors"":false},""type"":{""man-made"":true,""natural"":false}}]"
"3DIIW4IV9BLD61O7TXH0AO7G6K44IX","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:50 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:50 PDT 2024","","","3YGXWBAF7N7OGIZ1RPQFN541D2J4CL","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:25:23 PDT 2024","Tue Oct 01 13:26:04 PDT 2024","Fri Oct 04 13:26:04 PDT 2024","","","","41","100% (602/604)","100% (602/604)","100% (205/205)","00008-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00008-6000.png","[{""category"":{""0"":false,""1"":true,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":true,""outdoors"":false},""type"":{""man-made"":true,""natural"":false}}]"
"33K3E8REXILBFX044M7EUAA0WJ48X8","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:50 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:50 PDT 2024","","","3MTMREQS4I8CW5LNHH07C2X4XSXWAX","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:36:14 PDT 2024","Tue Oct 01 14:36:27 PDT 2024","Fri Oct 04 14:36:27 PDT 2024","","","","13","100% (602/604)","100% (602/604)","100% (205/205)","00009-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00009-255.png","[{""category"":{""0"":false,""1"":false,""2"":true,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3VDVA3ILJZ5IIBLTGRYVRENXFN2G14","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:50 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:50 PDT 2024","","","3MAOD8E57D0Y5OK20Q1Y0RVB512NX1","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:43:55 PDT 2024","Tue Oct 01 13:44:09 PDT 2024","Fri Oct 04 13:44:09 PDT 2024","","","","14","100% (602/604)","100% (602/604)","100% (205/205)","00009-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00009-400.png","[{""category"":{""0"":false,""1"":true,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":true,""outdoors"":false},""type"":{""man-made"":true,""natural"":false}}]"
"3HXK2V1N565P7W3PZVY9WXX27TGG2L","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:50 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:50 PDT 2024","","","3PQMUDRV7EW91SKG4OO5S9CFVP4IIG","A17EZEAMF37MGQ","Submitted","Tue Oct 01 12:56:57 PDT 2024","Tue Oct 01 12:57:40 PDT 2024","Fri Oct 04 12:57:40 PDT 2024","","","","43","100% (602/604)","100% (602/604)","100% (205/205)","00009-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00009-6000.png","[{""category"":{""0"":false,""1"":false,""2"":true,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3OEWW2KGR5102JI3K3VYXPX8V6WDOE","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:14 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:14 PDT 2024","","","3STRJBFXOJHQG1QFY38LJWT1YA9TKJ","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:19:30 PDT 2024","Tue Oct 01 14:19:59 PDT 2024","Fri Oct 04 14:19:59 PDT 2024","","","","29","100% (602/604)","100% (602/604)","100% (205/205)","00010-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00010-255.png","[{""category"":{""0"":false,""1"":true,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":true,""outdoors"":false},""type"":{""man-made"":true,""natural"":false}}]"
"3L4YG5VWA9I9YMREUUHIMVL9RSPDDH","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:50 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:50 PDT 2024","","","33SA9F9TRKKFMI2ZXM2T8LNVI7VWES","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:39:54 PDT 2024","Tue Oct 01 14:40:13 PDT 2024","Fri Oct 04 14:40:13 PDT 2024","","","","19","100% (602/604)","100% (602/604)","100% (205/205)","00010-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00010-400.png","[{""category"":{""0"":false,""1"":false,""2"":true,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3MZ3TAMYU7DK77Q549DDIHIQYYOIRU","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:14 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:14 PDT 2024","","","3X31TUMD7KC0RNWOHK0CSQNLVRNL15","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:01:13 PDT 2024","Tue Oct 01 13:01:34 PDT 2024","Fri Oct 04 13:01:34 PDT 2024","","","","21","100% (602/604)","100% (602/604)","100% (205/205)","00010-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00010-6000.png","[{""category"":{""0"":false,""1"":true,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":true,""outdoors"":false},""type"":{""man-made"":true,""natural"":false}}]"
"31MCUE39C6CESEZ83VCEF72UD7GG3W","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:53 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:53 PDT 2024","","","3GLB5JMZFKLEXQYZMMNRG0JMO74GDK","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:28:19 PDT 2024","Tue Oct 01 13:28:39 PDT 2024","Fri Oct 04 13:28:39 PDT 2024","","","","20","100% (602/604)","100% (602/604)","100% (205/205)","00011-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00011-255.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3L2OEKSTXV00F2QE9ITGDOH9YPY8YE","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:53 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:53 PDT 2024","","","3WLEIWSYHB75UCVU93LS5H4J6GSH2B","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:27:17 PDT 2024","Tue Oct 01 14:27:47 PDT 2024","Fri Oct 04 14:27:47 PDT 2024","","","","30","100% (602/604)","100% (602/604)","100% (205/205)","00011-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00011-400.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":true,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":true,""outdoors"":false},""type"":{""man-made"":true,""natural"":false}}]"
"36MUZ9VAFSSEQS5EQPS2SD3UR4QDEA","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:53 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:53 PDT 2024","","","358UUM7WRMTP5763BKEHFCNX45CR7Y","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:29:32 PDT 2024","Tue Oct 01 14:29:47 PDT 2024","Fri Oct 04 14:29:47 PDT 2024","","","","15","100% (602/604)","100% (602/604)","100% (205/205)","00011-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00011-6000.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3QE4DGPGCD1ZAAIC39HXPCU0R7CG4H","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:54 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:54 PDT 2024","","","3LO69W1SUQ3XV2MRZ3LFZDRRXG6LG5","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:48:45 PDT 2024","Tue Oct 01 13:48:56 PDT 2024","Fri Oct 04 13:48:56 PDT 2024","","","","11","100% (602/604)","100% (602/604)","100% (205/205)","00012-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00012-255.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":true,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":false,""natural"":true}}]"
"3PUV2Q8SWQUGJPTUGYQCR5X9O7DBD8","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:14 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:14 PDT 2024","","","3KYQYYSHYIX2P3FXA50ZL9SOFTVODF","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:11:04 PDT 2024","Tue Oct 01 14:11:17 PDT 2024","Fri Oct 04 14:11:17 PDT 2024","","","","13","100% (602/604)","100% (602/604)","100% (205/205)","00012-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00012-400.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3QI9WAYOHC1GF2VHHX4TBOXHB9C6SC","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:55 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:55 PDT 2024","","","3WI0P0II6OI5MG7D2XH3F4XTQGFDRD","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:41:38 PDT 2024","Tue Oct 01 13:43:39 PDT 2024","Fri Oct 04 13:43:39 PDT 2024","","","","121","100% (602/604)","100% (602/604)","100% (205/205)","00012-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00012-6000.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":true,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":false,""natural"":true}}]"
