"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.Object_Key","Input.image_url","Answer.taskAnswers","Approve","Reject"
"3OID399FY2X6W65AL0C8AVOU355DFS","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:55 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:55 PDT 2024","","","3WI0P0II6OI5MG7D2XH3F4XTQGFRDR","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:41:07 PDT 2024","Tue Oct 01 14:41:21 PDT 2024","Fri Oct 04 14:41:21 PDT 2024","","","","14","100% (602/604)","100% (602/604)","100% (205/205)","00013-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00013-255.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":true,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":false,""natural"":true}}]"
"33NOQL7TAAP0KS0J54VZRVQB4J28Z5","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:55 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:55 PDT 2024","","","38SKSKU7RONBRTSMPRLIKP47CTYILU","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:30:47 PDT 2024","Tue Oct 01 13:31:00 PDT 2024","Fri Oct 04 13:31:00 PDT 2024","","","","13","100% (602/604)","100% (602/604)","100% (205/205)","00013-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00013-400.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":true,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":false,""natural"":true}}]"
"3K1H3NEY87PCA615WKIQSGO64K5DGR","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:55 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:55 PDT 2024","","","3MD9PLUKK54NAJKH18PJXCBMD10NZY","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:54:13 PDT 2024","Tue Oct 01 13:54:27 PDT 2024","Fri Oct 04 13:54:27 PDT 2024","","","","14","100% (602/604)","100% (602/604)","100% (205/205)","00013-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00013-6000.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":true,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":false,""natural"":true}}]"
"335HHSX8DZVQA2WGGQ08DG07JKIDHQ","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:58 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:58 PDT 2024","","","3GFK2QRXXW7FQZ96ML9Q4RHI5EWW5R","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:22:13 PDT 2024","Tue Oct 01 14:22:25 PDT 2024","Fri Oct 04 14:22:25 PDT 2024","","","","12","100% (602/604)","100% (602/604)","100% (205/205)","00014-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00014-255.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3MDKGGG62CDHU28W6X9JLTT3DSQ6T1","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:55 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:55 PDT 2024","","","37U1UTWH9ICT5LBMLP6NTCJSFPIR8L","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:29:50 PDT 2024","Tue Oct 01 14:30:02 PDT 2024","Fri Oct 04 14:30:02 PDT 2024","","","","12","100% (602/604)","100% (602/604)","100% (205/205)","00014-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00014-400.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3FULMHZ7PGNZ2KEYECFS2HEXNTO4MD","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:58 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:58 PDT 2024","","","3IGI0VL64UABBF6AZZE2HE4ITXXONX","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:40:47 PDT 2024","Tue Oct 01 14:41:03 PDT 2024","Fri Oct 04 14:41:03 PDT 2024","","","","16","100% (602/604)","100% (602/604)","100% (205/205)","00014-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00014-6000.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3MVY4USGCSDW8MQIJYDI8RNMK07ISI","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:14 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:14 PDT 2024","","","3R0T90IZ1F24SYSLMQSGWU1437SGCK","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:26:30 PDT 2024","Tue Oct 01 13:26:46 PDT 2024","Fri Oct 04 13:26:46 PDT 2024","","","","16","100% (602/604)","100% (602/604)","100% (205/205)","00015-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00015-255.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3WKGUBL7TLCFW2WDE0ED24Z8NOY4LB","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:58 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:58 PDT 2024","","","3TE3O8573NYIJ69X58XMJL6PTPQR2I","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:17:28 PDT 2024","Tue Oct 01 14:17:42 PDT 2024","Fri Oct 04 14:17:42 PDT 2024","","","","14","100% (602/604)","100% (602/604)","100% (205/205)","00015-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00015-400.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3HO4MYYR2OEWUFNL62ZTQPF5W6X6US","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:58 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:58 PDT 2024","","","3X87C8JFVT1BC4BVM8NS5D9OVXNQSJ","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:58:12 PDT 2024","Tue Oct 01 13:58:35 PDT 2024","Fri Oct 04 13:58:35 PDT 2024","","","","23","100% (602/604)","100% (602/604)","100% (205/205)","00015-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00015-6000.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":true,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"38B7Q9C292VYANZI8R42UTSRJLN964","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:14 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:14 PDT 2024","","","3AAPLD8UCZ7ZEBP7SI5O64D96T5THF","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:14:23 PDT 2024","Tue Oct 01 14:14:40 PDT 2024","Fri Oct 04 14:14:40 PDT 2024","","","","17","100% (602/604)","100% (602/604)","100% (205/205)","00016-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00016-255.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3YKP7CX6HO502GSKPLNQRDND2WAB7F","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:58 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:58 PDT 2024","","","3TPWUS5F8WR0PKIL1VWYIXNSXVIWCZ","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:37:38 PDT 2024","Tue Oct 01 14:39:52 PDT 2024","Fri Oct 04 14:39:52 PDT 2024","","","","134","100% (602/604)","100% (602/604)","100% (205/205)","00016-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00016-400.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":true,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3PZDSVZ3KR75K2ZYQDUSFW3XSJY4ND","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:17:58 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:17:58 PDT 2024","","","3VA45EW49AD8X8ZLUCG4K7RFQWSO1P","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:57:33 PDT 2024","Tue Oct 01 13:58:07 PDT 2024","Fri Oct 04 13:58:07 PDT 2024","","","","34","100% (602/604)","100% (602/604)","100% (205/205)","00016-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00016-6000.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3I6NF2WGJ2MH6TMCHE07U40ER37G5M","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:01 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:01 PDT 2024","","","36ZN444YTEOJXEVJ2J1AC6817Y3OIH","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:17:07 PDT 2024","Tue Oct 01 14:17:22 PDT 2024","Fri Oct 04 14:17:22 PDT 2024","","","","15","100% (602/604)","100% (602/604)","100% (205/205)","00017-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00017-255.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":true,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3OREP8RUUO1JV93LIORKXQ061ZTGBN","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:14 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:14 PDT 2024","","","3QAVNHZ3E9UWLB9OD3T53RGOZLTLAT","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:33:45 PDT 2024","Tue Oct 01 13:33:59 PDT 2024","Fri Oct 04 13:33:59 PDT 2024","","","","14","100% (602/604)","100% (602/604)","100% (205/205)","00017-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00017-400.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3TRB893CT50WTX0V57F4SOEAI92G71","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:01 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:01 PDT 2024","","","3RKNTXVS39O0N3237BUOHAEDDZY4AJ","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:22:10 PDT 2024","Tue Oct 01 13:22:26 PDT 2024","Fri Oct 04 13:22:26 PDT 2024","","","","16","100% (602/604)","100% (602/604)","100% (205/205)","00017-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00017-6000.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":true,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3FJ2RVH26LWASMGHLPSZ4GBF3GL92N","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:02 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:02 PDT 2024","","","3E7TUJ2EGZCZIGBR8GHHOJXZKU99DM","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:26:07 PDT 2024","Tue Oct 01 13:26:24 PDT 2024","Fri Oct 04 13:26:24 PDT 2024","","","","17","100% (602/604)","100% (602/604)","100% (205/205)","00018-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00018-255.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":true,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":false,""natural"":true}}]"
"3VDI8GSXB1J0TB5EFC7A6OA5TT8G8O","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:02 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:02 PDT 2024","","","3T3IWE1XGTDCR4OAB8SIFI5AXG1TQB","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:36:39 PDT 2024","Tue Oct 01 14:37:18 PDT 2024","Fri Oct 04 14:37:18 PDT 2024","","","","39","100% (602/604)","100% (602/604)","100% (205/205)","00018-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00018-400.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":true,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":true,""3"":false},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3HKIF5DF7KN07GOOK4DO6K5GDZQG9D","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:04 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:04 PDT 2024","","","3NPFYT4IZZUSVW3GDMO3A7ME4PGGXM","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:16:20 PDT 2024","Tue Oct 01 14:16:37 PDT 2024","Fri Oct 04 14:16:37 PDT 2024","","","","17","100% (602/604)","100% (602/604)","100% (205/205)","00018-6000.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00018-6000.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":true,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":false,""natural"":true}}]"
"3MDWE879V3S4GZGD4ILA59EJXMYB9R","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:03 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:03 PDT 2024","","","3VHHR074HQ7E29BQ60HLT0EYYDNL72","A17EZEAMF37MGQ","Submitted","Tue Oct 01 13:31:20 PDT 2024","Tue Oct 01 13:31:30 PDT 2024","Fri Oct 04 13:31:30 PDT 2024","","","","10","100% (602/604)","100% (602/604)","100% (205/205)","00019-255.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00019-255.png","[{""category"":{""0"":true,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":false,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":true,""natural"":false}}]"
"3TD33TP5E7SILIQIWOZA14P334GBA6","32CVJ4DS8NLNW05T7O8FGAFWAC0KVJ","images version3","Give us your opinion about our products","survey, demographics","$0.01","Thu Sep 26 17:18:03 PDT 2024","20","BatchId:409385;OriginalHitTemplateId:920937243;","3600","259200","Thu Oct 03 17:18:03 PDT 2024","","","3BEFOD78WTJ1P4BS4EKTQ19D7GNM4L","A17EZEAMF37MGQ","Submitted","Tue Oct 01 14:46:31 PDT 2024","Tue Oct 01 14:46:42 PDT 2024","Fri Oct 04 14:46:42 PDT 2024","","","","11","100% (602/604)","100% (602/604)","100% (205/205)","00019-400.png","https://derrickversion3.s3.us-east-1.amazonaws.com/00019-400.png","[{""category"":{""0"":false,""1"":false,""2"":false,""3"":false,""4"":false,""5"":false,""6"":true,""7"":false,""8"":false,""9"":false},""confidence1"":{""1"":false,""2"":false,""3"":true},""confidence2"":{""1"":false,""2"":false,""3"":true},""confidence3"":{""1"":false,""2"":false,""3"":true},""location"":{""indoors"":false,""outdoors"":true},""type"":{""man-made"":false,""natural"":true}}]"
