ID,Sentence,Verb,Lemma,PropBank Role (n),q1,q2,q3,q4,Original Sentence,Processed Sentence,Finalized sentence,Image ID
22,a person drives around a futuristic looking vehicle while a man approaches her and a crowd watches .,drive-01,drive,,outdoors,man-made,transportation_urban,,a person drives around a futuristic looking vehicle while a man approaches her and a crowd watches .,People were driving around in futuristic looking vehicles as the man approached and was watched by the crowd.,a person drives around a futuristic looking vehicle while a man approaches and a crowd watches .,4
53,a brown dog running on a lawn near a garden hose,run-02,run,,outdoors,natural,,field_forest,a brown dog running on a lawn near a garden hose,The brown dog ran.,a brown dog running,10
118,a child in a dress runs through the yard with a miniature orange soccer ball in her hand .,run-02,run,,outdoors,natural,,field_forest,a child in a dress runs through the yard with a miniature orange soccer ball in her hand .,The child in a dress with an orange mini soccer ball ran.,a child in a dress runs with a miniature orange soccer ball .,23
130,a woman sleeps under a blue and white blanket in a car .,sleep-01,sleep,,indoors,man-made,transportation_urban,,a woman sleeps under a blue and white blanket in a car .,The woman is sleeping.,a woman sleeps,25
136,a man is kneeling down with a child on a beach where bright blue and red boats are stationed in the background .,kneel-01,kneel,,outdoors,natural,,body_of_water,a man is kneeling down with a child on a beach where bright blue and red boats are stationed in the background .,The man with the children was on his knees.,a man is kneeling down with a child ,27
170,men playing volleyball in the sand .,play-01,play,,outdoors,man-made,recreation,,men playing volleyball in the sand .,The man played volleyball.,men playing volleyball,33
217,a little boy playing in the water .,play-01,play,,outdoors,man-made,recreation,,a little boy playing in the water .,Little boy playing.,a little boy playing.,43
222,a blond dog and a black and white dog run in a dirt field .,run-02,run,,outdoors,natural,,field_forest,a blond dog and a black and white dog run in a dirt field .,The dogs were blonde and black and white.,a blond dog and a black and white dog run,44
231,a person dressed in a tan jacket jumps a quad over a harvested cornfield in front of a small out building .,jump-03,jump,,outdoors,natural,,field_forest,a person dressed in a tan jacket jumps a quad over a harvested cornfield in front of a small out building .,People dressed in a tan jacket jumped on quads over the harvested cornfields.,a person dressed in a tan jacket jumps a quad over a harvested cornfield,46
372,girl wearing blue shirt and black shorts plays trumped outside .,play-01,play,,outdoors,man-made,recreation,,girl wearing blue shirt and black shorts plays trumped outside .,The girl in blue shirt and black shorts is playing trump.,girl wearing blue shirt and black shorts plays trumped .,74
460,kids play around a statue bust outside .,play-01,play,,outdoors,man-made,recreation,,kids play around a statue bust outside .,Kids playing.,Kids play,91
489,a woman is drinking a beverage in a busy cafe .,drink-01,drink,,indoors,man-made,restaurant,,a woman is drinking a beverage in a busy cafe .,The woman drank the beverage.,a woman is drinking a beverage ,97
531,"three children are playing outdoors , two of them on a metal barrel swing .",play-01,play,,outdoors,man-made,recreation,,"three children are playing outdoors , two of them on a metal barrel swing .",Three of the two children were playing.,three children are playing .,106
532,two children swing in dusty rooftop from a swing made from a steel drum .,swing-01,swing,,outdoors,man-made,recreation,,two children swing in dusty rooftop from a swing made from a steel drum .,Two children swing from a swing made of steel drums.,two children swing from a swing made from a steel drum .,106
664,"person leaning against the wall , next to a life size cartoon cut out .",lean-01,lean,2,outdoors,man-made,transportation_urban,,"person leaning against the wall , next to a life size cartoon cut out .",Lean on people.,Person leaning,132
701,two swimmers race in a pool with a red line between them .,race-02,race,,outdoors,man-made,recreation,,two swimmers race in a pool with a red line between them .,The two swimmers raced on a red line.,two swimmers race with a red line .,140
1008,an older couple passes by a young lady on the sidewalk .,pass-by-17,pass,,outdoors,man-made,transportation_urban,,an older couple passes by a young lady on the sidewalk .,The older couple passed by the young lady.,an older couple passes by a young lady,201
1039,three children are practicing martial arts in a gym .,practice-01,practice,,indoors,man-made,recreation,,three children are practicing martial arts in a gym .,Three children practice martial arts.,three children are practicing martial arts.,207
1141,a lady with short hair wearing a black jacket leaned against a lamp post outside a building .,lean-01,lean,2,outdoors,man-made,transportation_urban,,a lady with short hair wearing a black jacket leaned against a lamp post outside a building .,The short-haired lady in a black jacket leans in.,a lady with short hair wearing a black jacket leaned .,228
1203,a man perched on a row of aquariums is using a net to scoop a fish from another aquarium .,use-01,use,,indoors,man-made,work_education,,a man perched on a row of aquariums is using a net to scoop a fish from another aquarium .,The perch man used a net to scoop the fish from another aquarium.,a man perched is using a net to scoop a fish from another aquarium .,240
1206,a dark-haired man is speaking into a microphone while another man is sitting beside him .,speak-01,speak,,indoors,man-made,other_unclear,,a dark-haired man is speaking into a microphone while another man is sitting beside him .,A man with dark hair spoke with a microphone while another man sat nearby.,a dark-haired man is speaking into a microphone while another man is sitting .,241
1301,people pass each other on a busy city street while talking on their cellphones .,pass-by-17,pass,,outdoors,man-made,transportation_urban,,people pass each other on a busy city street while talking on their cellphones .,The person passed by while talking on his cellphone.,people pass each other while talking on their cellphones .,260
1388,person with two ski poles skiing down a snowy hill .,ski-01,ski,1,outdoors,natural,,mountain,person with two ski poles skiing down a snowy hill .,Skiers with two ski poles ski down.,person with two ski poles skiing down .,277
1476,"a man in a blue swimsuit and a red beanie kneels in the wet sand on the edge of a beach , making a sand castle that is as tall as he is when he is kneeling .",kneel-01,kneel,,outdoors,natural,,body_of_water,"a man in a blue swimsuit and a red beanie kneels in the wet sand on the edge of a beach , making a sand castle that is as tall as he is when he is kneeling .",A man in a blue swimsuit and a red beanie was kneeling to make a sand castle as tall as it was at the time.,a man in a blue swimsuit and a red beanie kneels making a sand castle that is as tall as he is when he is kneeling .,295
1511,a black dog runs on green grass with its mouth open .,run-02,run,1,outdoors,natural,,field_forest,a black dog runs on green grass with its mouth open .,The black dog ran with his mouth open.,a black dog runs with his mouth open,302
1524,decorated limo passing by elderly woman waiting on park bench in chinese street .,pass-by-17,pass,,outdoors,man-made,transportation_urban,,decorated limo passing by elderly woman waiting on park bench in chinese street .,A decorated limo passed by an elderly woman waiting at a park bench.,decorated limo passing by elderly woman waiting on park bench .,304
1646,three people in various stages of swimming strokes race along colorful lane markers .,race-02,race,,outdoors,man-made,recreation,,three people in various stages of swimming strokes race along colorful lane markers .,Three people from various swimming stages raced.,three people in various stages of swimming strokes race ,329
1694,one dog is jumping at the lady while the other walks away .,contrast-01,contrast,,outdoors,man-made,domestic,,one dog is jumping at the lady while the other walks away .,One dog jumped on the lady while the other walked.,one dog is jumping at the lady while the other walks,338
1782,a motorcyclist on a red speed bike leans into a sharp turn .,lean-01,lean,2,outdoors,man-made,transportation_urban,,a motorcyclist on a red speed bike leans into a sharp turn .,Leaning on a motorcycle on a speeding red bike.,a motorcyclist on a red speed bike leans .,356
1810,a man is sitting on the street playing drums on buckets .,sit-01,sit,2,indoors,man-made,transportation_urban,,a man is sitting on the street playing drums on buckets .,A man sitting on a bucket playing drums.,a man is sitting playing drums on buckets .,361
1910,a lively adult karate practice at the dojo .,practice-01,practice,,indoors,man-made,recreation,,a lively adult karate practice at the dojo .,Adult Karate is a lively practice.,a lively adult karate practice ,381
1983,a red dog jumps to catch a tennis ball in the dry tall grass .,jump-03,jump,,outdoors,natural,,field_forest,a red dog jumps to catch a tennis ball in the dry tall grass .,The red dog jumped to catch the tennis ball.,a red dog jumps to catch a tennis ball .,396
1985,the brown dog catches a ball in the air .,catch-01,catch,,outdoors,natural,,field_forest,the brown dog catches a ball in the air .,The brown dog caught the ball.,The brown dog catches a ball.,396
2008,the little girl swings in the backyard .,swing-01,swing,,outdoors,man-made,recreation,,the little girl swings in the backyard .,Little girl swings.,the little girl swings.,401
2266,"four young adults sit outside on a wooden deck near a building around a small round table , while another person stands on the edge of the deck , leaning on the wooden railing , with the sun shining on one of them and the rest of them are in the shade , two of them crossing their legs , one holding a cellphone out in front of himself and another holding a green and red soda can .",contrast-01,contrast,,outdoors,man-made,domestic,,"four young adults sit outside on a wooden deck near a building around a small round table , while another person stands on the edge of the deck , leaning on the wooden railing , with the sun shining on one of them and the rest of them are in the shade , two of them crossing their legs , one holding a cellphone out in front of himself and another holding a green and red soda can .",But the 4 young adults were sitting.,four young adults sit,453
2283,a woman is having her foot examined by another woman in a run-down building .,examine-01,examine,,indoors,man-made,work_education,,a woman is having her foot examined by another woman in a run-down building .,Another woman examined her foot.,a woman is having her foot examined by another woman ,456
2359,a woman is holding a baby while another child stands by her side .,contrast-01,contrast,,outdoors,man-made,domestic,,a woman is holding a baby while another child stands by her side .,"The woman held the baby, while another stood.",a woman is holding a baby while another child stands .,471
2436,a gray dog is jumping toward a black and white dog in the snow .,jump-03,jump,,outdoors,natural,,field_forest,a gray dog is jumping toward a black and white dog in the snow .,The gray dog jumped toward the black and white dog.,a gray dog is jumping toward a black and white dog.,487
2602,a black and white dog runs beside a brown dog in a green field .,run-02,run,,outdoors,natural,,field_forest,a black and white dog runs beside a brown dog in a green field .,The black and white dog ran.,a black and white dog runs.,520
2691,a dark-haired dark-skinned child sleeps in a chair while holding a blue zippered pack .,sleep-01,sleep,,indoors,man-made,transportation_urban,,a dark-haired dark-skinned child sleeps in a chair while holding a blue zippered pack .,A child with dark hairs and dark skin sleeps holding a blue zip pack.,a dark-haired dark-skinned child sleeps while holding a blue zippered pack .,538
2707,a man in a black shirt sitting next to a older women in a pink jacket on a train .,sit-01,sit,2,indoors,man-made,transportation_urban,,a man in a black shirt sitting next to a older women in a pink jacket on a train .,A man in a black shirt sat there.,a man in a black shirt sitting ,541
2828,a man grilling outside his house .,grill-01,grill,,outdoors,man-made,domestic,,a man grilling outside his house .,The man grilled.,a man grilling,565
2832,a person wearing a construction uniform is leaning against a traffic light pole on the sidewalk .,lean-01,lean,2,outdoors,man-made,transportation_urban,,a person wearing a construction uniform is leaning against a traffic light pole on the sidewalk .,Leaning on people in construction uniforms.,a person wearing a construction uniform is leaning.,566
3074,a man is rowing a canoe on a lake .,row-01,row,,outdoors,natural,,body_of_water,a man is rowing a canoe on a lake .,The men row in canoes.,a man is rowing a canoe.,614
3182,a man in red shirt wearing sunglasses is leaning on the wall,lean-01,lean,2,outdoors,man-made,transportation_urban,,a man in red shirt wearing sunglasses is leaning on the wall,Leaning on a man in a red shirt and sunglasses.,a man in red shirt wearing sunglasses is leaning,636
3343,a handicapped person with one leg skiing down a mountain with other mountains in the background .,ski-01,ski,1,outdoors,natural,,mountain,a handicapped person with one leg skiing down a mountain with other mountains in the background .,One leg handicapped skied down with the other mountain.,a handicapped person with one leg skiing down with other mountains .,668
3464,a woman is selling vegetables on the street .,sell-01,sell,,outdoors,man-made,work_education,,a woman is selling vegetables on the street .,The woman sold vegetables.,a woman is selling vegetables .,692
3498,two people are jumping on the side of a road with snow in the background .,jump-03,jump,,outdoors,natural,,field_forest,two people are jumping on the side of a road with snow in the background .,Two people jumped with snow.,two people are jumping with snow .,699
3701,street vendors are selling fruits and vegetables in a stand and in large baskets on the ground .,sell-01,sell,,outdoors,man-made,work_education,,street vendors are selling fruits and vegetables in a stand and in large baskets on the ground .,The vender sells fruits and vegetables.,vendors are selling fruits and vegetables,740
3769,a man rows his boat below .,row-01,row,,outdoors,natural,,body_of_water,a man rows his boat below .,The men rowed their boats.,a man rows his boat .,753
3782,a terrier mix catches a frisbee in the air .,catch-01,catch,,outdoors,natural,,field_forest,a terrier mix catches a frisbee in the air .,The mix of terriers caught a frisbee.,a terrier mix catches a frisbee.,756
3941,"a man in a white polo shirt speaks into a microphone with a sign behind him that reads , "" truth ! """,speak-01,speak,,indoors,man-made,other_unclear,,"a man in a white polo shirt speaks into a microphone with a sign behind him that reads , "" truth ! ""","A man in white polo shirt speaking with a sign reading ""Truth!""","a man in a white polo shirt speaks with a sign that reads , "" truth ! """,788
4171,two young people riding skateboards pass by in the street as a black dog on a red leash stops in a doorway and squats down on the sidewalk .,pass-by-17,pass,,outdoors,man-made,transportation_urban,,two young people riding skateboards pass by in the street as a black dog on a red leash stops in a doorway and squats down on the sidewalk .,Two young skateboard riders passed by the street when a black dog with a red leash stopped and squatted down.,two young people riding skateboards pass by in the street as a black dog on a red leash stops and squats down.,834
4181,crowd waiting on main street subway platform for a train .,wait-01,wait,,indoors,man-made,transportation_urban,,crowd waiting on main street subway platform for a train .,The crowds waited for the train.,crowd waiting for a train .,836
4269,four women are on stage singing .,sing-01,sing,,indoors,man-made,recreation,,four women are on stage singing .,Four women sang.,four women are singing .,853
4379,two men drink beer at the bar in a restaurant .,drink-01,drink,,indoors,man-made,restaurant,,two men drink beer at the bar in a restaurant .,Two men drank beer.,two men drink beer .,875
4386,two women in white lab coats examine a dyed area on a cluster of cells using a projector .,examine-01,examine,,indoors,man-made,work_education,,two women in white lab coats examine a dyed area on a cluster of cells using a projector .,"Two women in lab coats examined the dyed areas using projectors, wearing white coats.",two women in white lab coats examine a dyed area using a projector .,877
4432,two rows of dance students are practicing ballet moves against a pole in a studio .,practice-01,practice,,indoors,man-made,recreation,,two rows of dance students are practicing ballet moves against a pole in a studio .,"Two row of students danced against the poles, practicing ballet moves.",two rows of dance students are practicing ballet moves against a pole.,886
4533,white and black dog jumping over red-haired dog in grass .,jump-03,jump,,outdoors,natural,,field_forest,white and black dog jumping over red-haired dog in grass .,White and black dogs jumped over red haired dogs.,white and black dog jumping over red-haired dog .,906
4572,a smiling child wearing a hat and sunglasses sits in a car .,sit-01,sit,2,indoors,man-made,transportation_urban,,a smiling child wearing a hat and sunglasses sits in a car .,A smiling child in a hat and sunglasses sat.,a smiling child wearing a hat and sunglasses sits.,914
4628,a naked woman kneels on the rocks of a shallow stream .,kneel-01,kneel,,outdoors,natural,,body_of_water,a naked woman kneels on the rocks of a shallow stream .,"The woman was on her knees, naked.",a naked woman kneels .,925
4744,a woman is using a ruler at a desk to mark a sheet of paper .,use-01,use,,indoors,man-made,work_education,,a woman is using a ruler at a desk to mark a sheet of paper .,The women used rulers to mark the paper sheet.,a woman is using a ruler to mark a sheet of paper .,948
5139,two dogs are catching blue frisbees in grass .,catch-01,catch,,outdoors,natural,,field_forest,two dogs are catching blue frisbees in grass .,Two dogs caught a blue frisbee.,two dogs are catching blue frisbees.,1027
5160,a man is singing at a concert .,sing-01,sing,,indoors,man-made,recreation,,a man is singing at a concert .,The man sang.,a man is singing.,1031
5414,three young women and one young man singing in an auditorium .,sing-01,sing,,indoors,man-made,recreation,,three young women and one young man singing in an auditorium .,Three young women and one man sang.,three young women and one young man singing.,1082
