caption,url,probs
a man and a woman are examining produce at a market .,https://derrickversion5.s3.amazonaws.com/flux_original/00085-42.png,"[0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
a man in a yellow jacket is skiing in the snow .,https://derrickversion5.s3.amazonaws.com/flux_original/00086-42.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0]"
a man driving a small golf cart down a street with a crowd watching him on either side of the street .,https://derrickversion5.s3.amazonaws.com/flux_original/00087-42.png,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
group of women doing a presentation off an easel .,https://derrickversion5.s3.amazonaws.com/flux_original/00088-42.png,"[0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
two dogs are nose to nose while a third dog stands next to them .,https://derrickversion5.s3.amazonaws.com/flux_original/00089-42.png,"[0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
man with gray hair wearing a suit is waiting in a subway tunnel .,https://derrickversion5.s3.amazonaws.com/flux_original/00090-42.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]"
two men on motorcycles are driving down an empty street .,https://derrickversion5.s3.amazonaws.com/flux_original/00091-42.png,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a runner in black is passing an outdoor florist shop .,https://derrickversion5.s3.amazonaws.com/flux_original/00092-42.png,"[6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"a crowd waits outside a subway train , ready to board .",https://derrickversion5.s3.amazonaws.com/flux_original/00093-42.png,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0]"
brown dog catches a pink ball in the park .,https://derrickversion5.s3.amazonaws.com/flux_original/00094-42.png,"[0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
two people on the subway are sleeping in the corner .,https://derrickversion5.s3.amazonaws.com/flux_original/00095-42.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]"
two guys are rowing a canoe on a lake .,https://derrickversion5.s3.amazonaws.com/flux_original/00096-42.png,"[0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"a man driving a small , open vehicle with a green sign on the back of it in traffic .",https://derrickversion5.s3.amazonaws.com/flux_original/00097-42.png,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
three women and a man are drinking beer at a table .,https://derrickversion5.s3.amazonaws.com/flux_original/00098-42.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]"
a man wearing yellow swimming trunks kneeling by the ocean,https://derrickversion5.s3.amazonaws.com/flux_original/00099-42.png,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a man with red pants is skiing downhill .,https://derrickversion5.s3.amazonaws.com/flux_original/00100-42.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]"
a spotted dog catching a ball on a snowy field .,https://derrickversion5.s3.amazonaws.com/flux_original/00101-42.png,"[0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
a chef speaks into a microphone about a mixed salad contained in a bowl with a decorative lid .,https://derrickversion5.s3.amazonaws.com/flux_original/00102-42.png,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
a woman is laying down on a sofa laughing .,https://derrickversion5.s3.amazonaws.com/flux_original/00103-42.png,"[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
three women speak to each other in a room with tan walls .,https://derrickversion5.s3.amazonaws.com/flux_original/00104-42.png,"[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
stage dancers practicing their dance routines .,https://derrickversion5.s3.amazonaws.com/flux_original/00105-42.png,"[0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
two furry light brown dogs lying on a hardwood floor .,https://derrickversion5.s3.amazonaws.com/flux_original/00106-42.png,"[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a dog wearing a t-shirt is lying down .,https://derrickversion5.s3.amazonaws.com/flux_original/00107-42.png,"[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a man is giving a presentation in front of three people .,https://derrickversion5.s3.amazonaws.com/flux_original/00108-42.png,"[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
all these people are enjoying a basement dance party .,https://derrickversion5.s3.amazonaws.com/flux_original/00109-42.png,"[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a young boy wearing a dark blue hat sleeps on a bench at a terminal .,https://derrickversion5.s3.amazonaws.com/flux_original/00110-42.png,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]"
an old woman is selling produce at a farmer 's market .,https://derrickversion5.s3.amazonaws.com/flux_original/00111-42.png,"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0]"
"a ruddy infant lies on a patterned sheet with his eyes closed , his mouth open , and his arm extended .",https://derrickversion5.s3.amazonaws.com/flux_original/00112-42.png,"[0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
a man in a white shirt uses a blackboard as others sit at a table watching .,https://derrickversion5.s3.amazonaws.com/flux_original/00113-42.png,"[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a man rowing in the front of a canoe in a large body of water .,https://derrickversion5.s3.amazonaws.com/flux_original/00114-42.png,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a korean woman is enjoying a meal in a restaurant .,https://derrickversion5.s3.amazonaws.com/flux_original/00115-42.png,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
a man grilling meat on an outdoor grilling pit .,https://derrickversion5.s3.amazonaws.com/flux_original/00116-42.png,"[0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
two girls and three boys are presenting in front of a dry erase board .,https://derrickversion5.s3.amazonaws.com/flux_original/00117-42.png,"[0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
asian students are examining sheets of paper while standing in line .,https://derrickversion5.s3.amazonaws.com/flux_original/00118-42.png,"[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a man in a dark shirt is making a presentation in front of a group .,https://derrickversion5.s3.amazonaws.com/flux_original/00119-42.png,"[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
four people in black shirts giving a presentation to a room full of people using a big projector image on the wall .,https://derrickversion5.s3.amazonaws.com/flux_original/00120-42.png,"[0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
two women in black enjoying a lunch in a restaurant .,https://derrickversion5.s3.amazonaws.com/flux_original/00121-42.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]"
a boy and girl child swing together on a swing set .,https://derrickversion5.s3.amazonaws.com/flux_original/00122-42.png,"[0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
an older man and women are using computers in a sort of storage room .,https://derrickversion5.s3.amazonaws.com/flux_original/00123-42.png,"[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
three girls or friends having drinks at a bar laughing .,https://derrickversion5.s3.amazonaws.com/flux_original/00124-42.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]"
a well dressed young woman waits on a bench for the train while a man busy writing something waits nearby .,https://derrickversion5.s3.amazonaws.com/flux_original/00125-42.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]"
buff african american man waits for subway at wall street station .,https://derrickversion5.s3.amazonaws.com/flux_original/00126-42.png,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]"
a man in a suit and tie in a fancy building is speaking at the podium .,https://derrickversion5.s3.amazonaws.com/flux_original/00127-42.png,"[0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
"people swing on a red , metal amusement park ride in front of some trees .",https://derrickversion5.s3.amazonaws.com/flux_original/00128-42.png,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a man is using his computer while seated at a desk .,https://derrickversion5.s3.amazonaws.com/flux_original/00129-42.png,"[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a man and woman enjoying dinner at a party .,https://derrickversion5.s3.amazonaws.com/flux_original/00130-42.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3]"
a group of people lie close together on a hardwood floor .,https://derrickversion5.s3.amazonaws.com/flux_original/00131-42.png,"[0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"an impoverished person , wearing a torn brown shirt and no shoes , is kneeling down along the banks of a trash infested body of water .",https://derrickversion5.s3.amazonaws.com/flux_original/00132-42.png,"[0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a woman with a peace symbol on her shirt grills vegetables,https://derrickversion5.s3.amazonaws.com/flux_original/00133-42.png,"[0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0]"
a man grilling three pieces of salmon outside .,https://derrickversion5.s3.amazonaws.com/flux_original/00134-42.png,"[0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]"
a person drives around a futuristic looking vehicle while a man approaches and a crowd watches .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00000-2232093028.png,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a brown dog running,https://derrickversion5.s3.amazonaws.com/flux_finalized/00001-2214606167.png,"[0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a child in a dress runs with a miniature orange soccer ball .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00002-3617930610.png,"[0, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a woman sleeps,https://derrickversion5.s3.amazonaws.com/flux_finalized/00003-2926572861.png,"[0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a man is kneeling down with a child,https://derrickversion5.s3.amazonaws.com/flux_finalized/00004-1594952390.png,"[0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
men playing volleyball,https://derrickversion5.s3.amazonaws.com/flux_finalized/00005-3142992319.png,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a little boy playing.,https://derrickversion5.s3.amazonaws.com/flux_finalized/00006-1174747758.png,"[0, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0]"
a blond dog and a black and white dog run,https://derrickversion5.s3.amazonaws.com/flux_finalized/00007-3296001184.png,"[0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a person dressed in a tan jacket jumps a quad over a harvested cornfield,https://derrickversion5.s3.amazonaws.com/flux_finalized/00008-1746267257.png,"[0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0]"
girl wearing blue shirt and black shorts plays trumped .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00009-3820916398.png,"[0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Kids play,https://derrickversion5.s3.amazonaws.com/flux_finalized/00010-2093803445.png,"[0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]"
a woman is drinking a beverage,https://derrickversion5.s3.amazonaws.com/flux_finalized/00011-1759631480.png,"[0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
three children are playing .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00012-3570698589.png,"[0, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
two children swing from a swing made from a steel drum .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00013-630601355.png,"[0, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Person leaning,https://derrickversion5.s3.amazonaws.com/flux_finalized/00014-1793957598.png,"[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
two swimmers race with a red line .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00015-1617660995.png,"[0, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
an older couple passes by a young lady,https://derrickversion5.s3.amazonaws.com/flux_finalized/00016-2383346560.png,"[2, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
three children are practicing martial arts.,https://derrickversion5.s3.amazonaws.com/flux_finalized/00017-4001115925.png,"[0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a lady with short hair wearing a black jacket leaned .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00018-1266668887.png,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0]"
a man perched is using a net to scoop a fish from another aquarium .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00019-3632231477.png,"[0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a dark-haired man is speaking into a microphone while another man is sitting .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00020-2322833567.png,"[0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
people pass each other while talking on their cellphones .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00021-943424846.png,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
person with two ski poles skiing down .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00022-2004775719.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0]"
a man in a blue swimsuit and a red beanie kneels making a sand castle that is as tall as he is when he is kneeling .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00023-2532308258.png,"[0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a black dog runs with his mouth open,https://derrickversion5.s3.amazonaws.com/flux_finalized/00024-3590275418.png,"[0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
decorated limo passing by elderly woman waiting on park bench .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00025-586471191.png,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
three people in various stages of swimming strokes race,https://derrickversion5.s3.amazonaws.com/flux_finalized/00026-4037571357.png,"[0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
one dog is jumping at the lady while the other walks,https://derrickversion5.s3.amazonaws.com/flux_finalized/00027-3886866532.png,"[4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a motorcyclist on a red speed bike leans .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00028-3984565023.png,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a man is sitting playing drums on buckets .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00029-3915475653.png,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a lively adult karate practice,https://derrickversion5.s3.amazonaws.com/flux_finalized/00030-1473675224.png,"[0, 0, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a red dog jumps to catch a tennis ball .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00031-4256394349.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0]"
The brown dog catches a ball.,https://derrickversion5.s3.amazonaws.com/flux_finalized/00032-4001109921.png,"[0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
the little girl swings.,https://derrickversion5.s3.amazonaws.com/flux_finalized/00033-3972050052.png,"[0, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
four young adults sit,https://derrickversion5.s3.amazonaws.com/flux_finalized/00034-231304466.png,"[0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a woman is having her foot examined by another woman,https://derrickversion5.s3.amazonaws.com/flux_finalized/00035-1314012957.png,"[0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a woman is holding a baby while another child stands .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00036-3335768210.png,"[0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a gray dog is jumping toward a black and white dog.,https://derrickversion5.s3.amazonaws.com/flux_finalized/00037-1539938918.png,"[0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a black and white dog runs.,https://derrickversion5.s3.amazonaws.com/flux_finalized/00038-2833396721.png,"[0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
a dark-haired dark-skinned child sleeps while holding a blue zippered pack .,https://derrickversion5.s3.amazonaws.com/flux_finalized/00039-3178994220.png,"[0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
